Country	Bank	Year	Interest_income	Interest_expenses	Net_non_interest_income	Operating_expenses	Net_provisions	Income_tax	Distributed_profit	Retained_profit	Cash_and_balance_with_Central_bank	Interbank_deposits_asset	Loans	Securities	Other_assets	Capital_and_reserves	Borrowing_from_Central_bank	Interbank_deposits_liab	Customer_deposits	Bonds	Other_liabilities	Number_of_institutions	Number_of_branches	Number_of_employees
Canada	Commercial_banks	1999	76301	51788	26931	33518	3177	4542	3470	6736	5599	87982	806929	290015	176682	69804	302	151256	772629	25458	347758	53	NA	NA
Canada	Commercial_banks	2000	85474	59487	33016	38757	4310	5003	3483	7450	5170	78302	874450	334953	211188	79105	298	139028	891730	28833	365069	53	NA	NA
Canada	Commercial_banks	2001	86333	56558	33851	42364	6436	3348	4296	7182	6366	78041	927022	376448	259709	87090	126	143936	948067	28652	439715	45	NA	NA
Canada	Commercial_banks	2002	68692	35553	30884	43299	9432	2325	4359	4610	5374	83387	929671	380198	263046	89144	574	123958	995063	25586	427351	44	NA	NA
Canada	Commercial_banks	2003	66578	33460	31789	43090	4123	4297	5570	7825	5291	84908	918859	432109	251765	92306	710	128601	1001131	24307	445877	42	NA	NA
Canada	Commercial_banks	2004	64220	30789	33786	44224	1536	5489	5828	10140	4692	74137	970266	454888	276371	96407	2	123209	1060144	25500	475092	41	NA	NA
Canada	Commercial_banks	2005	74207	41214	37321	49072	2160	5369	6738	6975	5199	90752	1074978	526730	281432	103786	47	143046	1178477	28046	525689	43	NA	NA
Canada	Commercial_banks	2006	92969	59806	41927	46485	2406	5466	7712	13022	5677	95678	1197294	620429	290629	116320	27	160537	1301011	27873	603939	45	NA	NA
Canada	Commercial_banks	2007	110557	74941	42650	49054	3444	4746	9034	11988	6063	107972	1309080	640882	375437	126815	27	159194	1437680	30406	685312	45	NA	NA
Canada	Commercial_banks	2008	109857	67913	29676	50202	6818	1078	10360	3162	7817	118941	1507927	660165	599549	151864	111	145722	1727770	40770	828162	45	NA	NA
Canada	Commercial_banks	2009	89277	40549	41127	56541	13151	4352	11494	4320	18979	103423	1482755	726958	440323	169841	3	110374	1720804	38735	732681	49	NA	NA
Denmark	Commercial_banks	2004	70228.04	40339.487	27416.685	28051.486	1956.775	7268.256	10159.832	9868.889	140663.147	350383.939	975808.685	671372.768	227445.353	124166.283	160736.008	519106.639	932958.91	236066.749	392639.303	51	1480	34155
Denmark	Commercial_banks	2005	88787.582	56997.117	29083.398	28781.208	744.971	7292.69	NA	NA	194672.274	440380.132	1227355.93	571595.674	380695.937	147825.677	210621	557108	1062954.018	317982.966	518208.286	52	1424	35170
Denmark	Commercial_banks	2006	112239.798	81717.453	38884.581	31496.382	609.314	8010.443	NA	NA	142285.955	464664.053	1541645.217	761281.858	237408.855	186268.831	283469	702332	1158216.015	376209.457	440790.635	53	1421	34363
Denmark	Commercial_banks	2007	156582.915	120540.375	38771.13	36538.777	2524.272	6339.491	NA	NA	196264.285	528827.778	1960278.498	877279.52	366289.83	211038.29	351786	855504	1467149.812	442078.555	601383.254	55	1366	37347
Denmark	Commercial_banks	2008	187682.661	142309.856	23405.861	41253.711	30914.677	79.073	NA	NA	121659.229	436748.814	2086511.24	978408.183	826514.394	202928.725	498056.648	622912.38	1514734.731	574643.333	1036566.043	55	1304	40015
Denmark	Commercial_banks	2009	131398.156	70219.55	30765.941	47196.584	55978.645	485.251	NA	NA	156582.054	431307.371	1818109.614	1106501.867	546452.095	213286.66	185632.977	634323.752	1485345.48	663938.923	876425.228	53	1213	38394
Finland	Commercial_banks	1999	3295.34	2043.945	660.035	1259.314	-13.04	94.464	125.697	444.995	4884.439	21770.199	39828.216	16350.53	5102.917	4526.543	1063.951	13899.808	35692.058	5155.447	27598.493	9	489	15144
Finland	Commercial_banks	2000	4419.356	2900.919	1079.273	1311.184	36.973	335.382	469.956	444.215	2112.818	27157.523	48496.456	16722.851	5258.45	5072.16	454.527	18360.471	36739.83	9709.133	29411.975	9	495	15423
Finland	Commercial_banks	2001	4952.66	3488.287	3795.046	1423.632	13.064	12.776	1176.528	2633.419	3405.82	37177.58	45269.211	23256.944	6101.74	12593.647	1193.695	22595.958	39358.421	7693.424	31776.149	9	515	15646
Finland	Commercial_banks	2002	3772.487	2529.598	1229.662	1408.317	31.862	205.669	1173.823	-347.119	3538.245	32735.681	47665.283	21990.315	5558.209	11987.942	849.002	17470.494	39476.259	6900.632	34803.403	11	513	15341
Finland	Commercial_banks	2003	3097.517	1771.574	2654.422	1696.989	70.665	-211.923	200.713	2223.921	2049.035	41730.249	52376.584	11289.036	21910.826	13160.382	1848.773	16923.734	41916.741	6826.895	48679.206	11	503	14415
Finland	Commercial_banks	2004	3382.758	1863.313	1075.167	1405.67	55.561	48.49	200.423	884.468	3005.895	45138.952	59824.416	11211.528	31446.963	13550.132	2347.812	21543.084	43536.955	9388.854	60260.918	11	476	14017
Finland	Commercial_banks	2005	4515.667	2785.523	942.59	1209.365	-8.884	-171.369	311.616	1332.005	3587.157	50390.406	69279.605	13510.632	33531.223	15388.015	3261.909	23659.161	48296.299	13612.389	66081.251	12	511	14111
Finland	Commercial_banks	2006	6378.631	4337.735	1342.195	1315.933	87.016	406.033	4260.842	-2686.733	3688.715	59417.939	77666.93	14509.092	29082.214	16836.748	1960.965	31821.267	50349.656	20019.793	63376.461	13	507	14444
Finland	Commercial_banks	2007	8504.711	6331.102	2074.079	1500.343	95.602	471.608	1043.471	1136.663	5826.366	58426.524	89490.666	17065.529	36986.211	14946.997	923.25	30722.67	60057.735	19970.214	81174.429	14	487	15113
Finland	Commercial_banks	2008	10731.304	7832.566	578.164	1590.326	89.426	406.251	1387.702	3.198	6567.44	63529.995	104862.608	19801.877	102261.047	15758.61	5198.747	42742.843	71293.224	19290.39	142739.153	15	565	16295
Finland	Commercial_banks	2009	5837.372	3395.19	917.191	1695.957	87.44	397.578	765.489	412.91	11888.051	75822.254	100582.849	25308.328	83708.738	16141.238	3856.793	52127.561	71030.501	18041.744	136112.383	15	539	15561
France	Commercial_banks	1999	101202.21	89285.88	24173.54	25495.73	1855.46	1557.57	3992.33	3188.93	21496.53	647507.38	592492.95	495927.17	259810.63	86601.41	1033.15	770668.05	457137.28	345564.57	356230.06	362	9794	202000
France	Commercial_banks	2000	129508.18	117286.65	29660.48	28187.21	2716.79	1200.84	5050.33	4726.99	20172	592733	699774	489336	290628	81283	3741	735356	487568	420411	364284	360	9964	204990
France	Commercial_banks	2001	131758	119508	31429	28348	3787	1350	5571	4624	27311	637429	759514	529763	340363	86774	2167	744985	588512	456653	415290	296	9951	207710
France	Commercial_banks	2002	112147	97577	27395	28382	3714	643	5665	3561	32339	675426	741480	546288	238400	91513	1498	773741	584422	443178	339582	284	10161	212432
France	Commercial_banks	2003	90115	75090	28270	29108	4170	1228	6673	2118	31251	703045	749399	609503	244745	95859	2146	784658	611661	471320	372299	273	10258	211953
France	Commercial_banks	2004	94199.508	80872.526	31400.62	29395.095	1161.721	1919.492	8557.219	3694.075	33523.306	782476.284	830219.482	748968.247	328141.246	95327.806	2327.765	906767.993	672867.452	536598.502	509439.045	235	11025	207354
France	Commercial_banks	2005	115194.068	100461.809	33119.576	32431.449	213.085	1123.891	10290.348	3793.062	19911.132	990173.888	1016058.782	1004797.348	533392.838	97835.523	3004.686	1137928.87	871835.495	615380.76	838348.635	227	11043	214719
France	Commercial_banks	2006	153914.613	142215.173	51394.439	39490.35	840.913	2709.84	14039.965	6012.811	21394.303	1165813.29	1140659.675	1165080.718	643070.808	127266.17	3867.872	1371216.36	932322.842	737030.949	964314.613	223	23777	238652
France	Commercial_banks	2007	209121.173	200295.385	42477.164	41301.605	2646.848	-852.216	8593.77	-387.055	42995.723	1334127.214	1373034.509	1342187.718	858505.973	131579.946	4631.229	1650768.655	1097604.853	910922.889	1155343.566	219	23344	257186
France	Commercial_banks	2008	223169.834	204262.638	18425.579	42150.706	8998.234	-3016.322	4587.783	-15387.626	90662.569	1326289.007	1427938.689	1228011.751	1261565.775	146775.254	5084.916	1706095.317	1229971.764	832590.916	1413949.624	214	22981	258004
France	Commercial_banks	2009	143378.532	116318.039	39604.13	42496.582	11831.137	1612.082	5937.367	4787.455	74098.141	1261810.97	1389852.471	1164929.173	1167035.019	154747.22	18670.289	1398205.21	1314933.863	794224.27	1376944.908	205	22425	254045
Germany	Commercial_banks	1999	88921	63298	14410	30606	2665	1855	3713	1194	29238.23	358113.95	905843.04	393499.95	114974.21	82274.02	19815.12	498695.18	771262.84	290748.17	138874.03	203	6795	221650
Germany	Commercial_banks	2000	115872	90321	20906	36466	3689	682	4481	1139	30166	420783	1077198	483121	136189	94320	34802	598420	911251	341201	167463	204	6440	223500
Germany	Commercial_banks	2001	119427	92359	18914	38753	3069	402	1721	2037	27220	515849	1138913	524012	131563	99306	54215	677928	970003	377522	158583	199	5563	220700
Germany	Commercial_banks	2002	100568	69893	11801	35722	5896	831	796	-769	28901	466387	1069617	525050	107632	102211	72705	646821	921356	284747	169747	190	5105	209850
Germany	Commercial_banks	2003	85126	58957	12316	34271	10028	264	-415	-5663	27993	473359	1055772	504932	90170	96411	93638	640838	924167	250907	146265	177	5082	192900
Germany	Commercial_banks	2004	84372	55065	8683	33207	5204	799	-605	-615	22718	551580	1125941	603636	104650	88454	96219	741049	1059538	264582	158683	168	14667	192550
Germany	Commercial_banks	2005	101525	69056	21433	35088	989	5128	4105	8592	26523	544774	1191915	638586	87700	91448	88523	717908	1110245	306222	175152	163	13972	190700
Germany	Commercial_banks	2006	115615	81142	17239	36773	4919	1851	5302	2867	25887	562897	1256837	679932	98040	99160	113992	705101	1185218	322630	197492	163	11475	186700
Germany	Commercial_banks	2007	139372	101452	16062	37448	-1993	3372	9376	5779	36866	650513	1411205	710561	130984	105153	91692	783138	1367906	365319	226921	164	11196	190250
Germany	Commercial_banks	2008	138952	103464	-3450	35231	13339	-524	689	-16697	75690	640072	1248087	627859	189377	123455	108247	664439	1300360	328306	256278	169	11192	189400
Germany	Commercial_banks	2009	87672	55127	9345	37925	10654	-227	2105	-8566	55307	575678	1138431	584124	130521	116476	35817	565372	1228449	336029	201918	174	11393	181900
Greece	Commercial_banks	1999	8493	5975	3484	2497	672	587	681	1563	16314	9705	37915	35789	3918	10246	2482	5512	70137	237	15027	16	2070	47000
Greece	Commercial_banks	2000	10794	7363	2754	3296	510	611	795	973	16670	13023	60702	42453	5761	12390	691	10707	88098	140	26584	17	2670	53000
Greece	Commercial_banks	2001	8675	4786	2191	3551	510	564	804	651	10086	14471	72373	48204	6682	14095	72	9689	97532	127	30303	20	2766	52000
Greece	Commercial_banks	2002	8225	4328	1472	3659	644	300	439	326	4824	18981	86167	47458	6813	10859	2753	17820	102746	319	29746	19	2931	54000
Greece	Commercial_banks	2003	8039	3445	1621	3895	853	393	615	459	5433	20253	99041	41889	7202	11888	4313	19467	113222	2888	22040	20	2952	54415
Greece	Commercial_banks	2004	8247	3244	1550	4299	1099	569	538	48	6636	18869	112730	39290	6599	8979	2232	16857	135566	9731	10759	21	3048	52503
Greece	Commercial_banks	2005	10098	4392	1871	4156	1184	458	669	1110	7957	23602	133950	47821	10397	12724	2741	31627	145811	17634	13190	21	3116	53750
Greece	Commercial_banks	2006	14263	7379	2629	4975	1575	916	1468	580	6089	28539	146292	65134	26771	18194	8958	34695	181596	778	28604	21	3265	54998
Greece	Commercial_banks	2007	19077	11485	2973	5562	1337	671	1377.7	1617.3	9018	51843	174280	71081	30113	21935	10812	55550	219048	1056	27934	19	3431	56773
Greece	Commercial_banks	2008	24289	16120	1659	5895	2886	384	0	663	14813.127	75071.157	191888.345	92798.697	41313.963	20991.841	36048.845	65429.628	251486.122	5930.188	35998.665	19	3647	56901
Greece	Commercial_banks	2009	19239	11242	2693	6140	4485	420	0	-355	8983.836	98933.318	187504.781	109238.345	39559.934	29870.692	50382.019	75558.764	248560.422	6273.405	33574.912	19	3128	52732
Hungary	Commercial_banks	1999	850342	580789	64994	267018	33356	12638	16187	5348	1545241	799211	3161049	1243182	363973	663993	109305	1015027	4727248	117254	479829	41	1172	28094
Hungary	Commercial_banks	2000	771385	466955	80923	289194	-3509	19136	17779	62753	1418308	742553	4181712	1415328	373144	764887	83490	1217051	5444638	144625	476354	40	1131	26544
Hungary	Commercial_banks	2001	785162	444013	113277	301694	19682	25723	25586	81741	1136471	984029	4907343	1647251	377751	860590	32826	1320762	6151762	166785	520120	39	1125	25967
Hungary	Commercial_banks	2002	843616	458653	138154	341429	27597	27519	17182	109390	1133213	801975	6082817	1716725	450130	996618	16058	1394137	6762266	458891	556890	36	1138	26587
Hungary	Commercial_banks	2003	1049679	597059	194023	389732	44759	37789	37649	136714	876091	862959	8124919	2408977	587749	1208472	8138	2401210	7495817	1097741	649317	36	1162	27167
Hungary	Commercial_banks	2004	1438905	889324	229676	417949	39340	46894	95860	179214	1266779	1072894	9482601	2340326	749304	1392633	8509	2917076	8217654	1482613	893419	35	1139	27190
Hungary	Commercial_banks	2005	1388809	765335	264152	469792	36752	66703	137188	177191	1988021	893114	11370654	2478465	838356	1581077	3135	3683276	9452084	1765196	1083842	35	1225	28826
Hungary	Commercial_banks	2006	1514894	817100	342721	525547	89098	69075	171566	185229	1893591	1174403	13462093	2972755	1260637	1895838	0	4274768	10876634	2030054	1686185	37	1376	31242
Hungary	Commercial_banks	2007	1846207	1128778	352849	587095	92933	65576	65777	258897	1258518	1188085	16439223	3932035	1557851	2204633	0	5910706	11995954	2441463	1822956	37	1533	33302
Hungary	Commercial_banks	2008	2196523	1482580	346721	642276	137157	44610	62510	174111	1106002	935568	19874675	5302133	1959500	2418907	149000	7695105	13412743	3024260	2477863	36	1673	34585
Hungary	Commercial_banks	2009	2464386	1708017	449040	588036	371263	37025	64276	144809	844962	1339516	18194247	7214981	1402667	2618352	0	7677081	13694168	3117955	1888817	35	1715	30968
Korea	Commercial_banks	1999	36077000	25441000	-2101000	6446000	7654000	430000	191000	-6187000	24169000	12496000	225020000	125564000	65189000	21655000	7183000	1210000	286611000	20709000	115070000	17	4844	74700
Korea	Commercial_banks	2000	40834000	28066000	2197000	6868000	10401000	536000	392000	-3232000	24011000	11064000	300440000	130153000	50891000	22067000	6492000	1589000	348813000	24669000	112929000	17	4770	70600
Korea	Commercial_banks	2001	35131000	22331000	3223000	6542000	5670000	239000	415000	3157000	26768000	5372000	342284000	139080000	44643000	26308000	9289000	517000	391165000	27404000	103464000	15	4755	68400
Korea	Commercial_banks	2002	36970000	20704000	1909000	8247000	5803000	772000	899000	2454000	22195000	4553000	429930000	132272000	47596000	29661000	5609000	1108000	441889000	50959000	107320000	14	4990	66900
Korea	Commercial_banks	2003	40548000	21291000	1680000	9257000	11049000	-40000	696000	-25000	28832000	5232000	483859000	132815000	46543000	31720000	7419000	355000	480375000	64205000	113207000	14	5038	67900
Korea	Commercial_banks	2004	40683000	20365000	3791000	10119000	7324000	293000	440000	5934000	22339000	5137000	501886000	131296000	57887000	39078000	6658000	488000	476126000	81890000	114305000	14	5024	68200
Korea	Commercial_banks	2005	40916000	19377000	4463000	11345000	3758000	1679000	1521000	7700000	28258000	7023000	537130000	151807000	50607000	51022000	6690000	529000	509741000	84069000	122774000	14	5125	66900
Korea	Commercial_banks	2006	45848000	23711000	5813000	12030000	3847000	3282000	2956000	5835000	36552000	6693000	620530000	152021000	58001000	59630000	6533000	166000	552784000	106560000	148124000	13	5385	67300
Korea	Commercial_banks	2007	55095000	30852000	7192000	13567000	2918000	4742000	2271000	7937000	33734000	9243000	698913000	150846000	73114000	65586000	4084000	174000	582556000	135620000	177830000	13	5515	73000
Korea	Commercial_banks	2008	67051000	40053000	3132000	13871000	7582000	2581000	161000	5935000	48482000	15093000	793722000	170502000	150277000	71039000	7328000	0	683455000	152955000	263300000	13	5677	74800
Korea	Commercial_banks	2009	57589481	33439034	3763893	13585175	8177330	1110572	1338987.86	3702275.14	41177876	11335395	789507519	184742208	99429174	79540479	7485785	187674	729615036	129016192	180347006	13	5669	75639
Mexico	Commercial_banks	1999	322242	251196	43399	69031	32976	3067	0	9371	73338	124991	819007	219425	140424	109687	36672	203969	965175	NA	61682	38	6891	115085
Mexico	Commercial_banks	2000	313459.059	235582.371	29598.706	77698.353	14924.626	2858.095	32.871	11961.449	91543.705	133352.065	1032271.63	595300.474	179235.998	144569.644	80856.125	186893.462	1015379.513	29457.489	574547.637	37	7039	109568
Mexico	Commercial_banks	2001	250008.767	174348.789	31087.613	72916.335	17750.714	2821.668	1750.204	11508.669	121738.716	174240.884	970242.382	708369.869	311527.764	150960.714	58382.495	153460.453	1174746.385	23622.168	724947.4	32	6511	99659
Mexico	Commercial_banks	2002	198784.022	123171.173	38009.391	76667.66	17953.553	6369.834	119.042	12512.151	206970.81	47869.979	984251.66	701134.986	423126.435	186852.747	70055.904	111607.74	1135170.362	20186.087	839481.029	34	6986	102536
Mexico	Commercial_banks	2003	186517.259	106742.646	56778.983	81325.121	14303.833	8724.933	551.593	31648.115	261532.995	41505.158	986241.267	793186.606	412881.747	212217.463	54877.205	117605.942	1270542.514	13551.964	826552.686	32	7737	114957
Mexico	Commercial_banks	2004	215583.287	111920.824	47110.79	90825.809	11569.949	16114.184	1827.027	30436.284	317708.748	69875.111	1077041.092	989322.242	366122.887	234857.593	80283.002	135024.579	1417294.544	14136.578	938473.785	27	7796	117465
Mexico	Commercial_banks	2005	301408.02	167807.087	64316.067	103835.301	17527.176	19854.557	4162.426	52537.54	289453.945	132864.617	1154985.408	1146178.689	494853.339	282063.127	44799.426	113687.375	1509499.067	23949.64	1244337.362	27	7991	127272
Mexico	Commercial_banks	2006	321014.58	152805.888	82794.912	120085.355	28678.348	23708.839	3160.743	75370.318	363707.689	81165.316	1385629.766	1306594.289	514219.899	347266.331	15915.151	117407.306	1622190.695	41085.707	1507451.769	30	8414	134611
Mexico	Commercial_banks	2007	377397.03	172339.16	91677.547	138895.578	59321.364	15034.443	4259.378	79224.655	362516.933	130385.33	1697622.988	1544480.275	509868.167	407900.877	2925.624	122794.026	1853443.524	86682.275	1771127.367	39	9464	146587
Mexico	Commercial_banks	2008	440144.535	205844.079	91084.708	153379.616	103211.336	10802.149	2057.149	55934.913	462825.215	202113.606	1893106.756	1509713.804	875745.162	453721.02	47182.883	129263.223	2163686.507	138826.454	2010824.455	42	10635	157640
Mexico	Commercial_banks	2009	395915.562	159861.569	110218.829	158763.746	107014.322	14730.661	3524.603	62239.49	453735.694	110554.253	1968554.08	1590692.807	705001.366	516375.555	44008.181	127159.812	2222486.771	151189.26	1767318.621	41	10899	161081
Norway	Commercial_banks	1999	45709	32373	5781	11917	164	1082	4836	1118	26766	32566	506796	71169	49481	45205	19877	79301	354896	111431	76068	22	466	12697
Norway	Commercial_banks	2000	53487	38507	8706	14713	738	1797	4603	1835	18091	54142	572814	75933	53420	49383	18721	101568	383235	128419	93077	22	411	12301
Norway	Commercial_banks	2001	62967	46423	8183	15728	2957	244	6208	-410	20604	48787	620201	82500	54161	49661	10270	112074	423174	135312	95762	22	388	12250
Norway	Commercial_banks	2002	59406	42181	6173	15639	4796	949	3674	-1660	49921	36507	652856	79709	68385	49207	358	150385	447515	127399	112514	23	376	12336
Norway	Commercial_banks	2003	53243	35664	6833	15782	4182	778	3075	595	13861	68773	699379	91873	106282	50907	11393	163019	453794	157286	143768	22	395	11479
Poland	Commercial_banks	1999	34426	21703	8133	13038	3052	1794	538	2712	16106	47131	165607	85281	33908	29013	5736	33810	228593	1245	49636	77	2235	149638
Poland	Commercial_banks	2000	50237	34680	10399	16052	4377	1618	630	3367	15863	73527	183495	93655	43905	34185	5532	46278	263026	2078	59346	73	2449	144237
Poland	Commercial_banks	2001	48197	34383	13333	16548	5298	1383	1413	2622	28317	73170	197624	94718	54372	41053	4487	35768	292121	2762	72010	69	2879	138822
Poland	Commercial_banks	2002	33831	19442	12459	16990	6527	1348	1286	2488	20863	58477	203003	103925	56854	45339	2758	31036	286456	3793	73740	59	3040	131878
Poland	Commercial_banks	2003	25778	12122	11364	16932	3987	1764	1478	2357	18461	70826.216	221801.237	111539.74	40648.807	46847	2380	32012	294634	5237	82167	58	3119	124093
Poland	Commercial_banks	2004	28121.137	13149.151	12191.37	17535.387	2294.87	1494.51	4146	2773	19242	87273.4	229350.2	114279.3	59610.6	49664.6	2157.9	35194.9	311287.9	6516.9	104933.3	57	3707	122005
Poland	Commercial_banks	2005	31645.404	14872.686	13143.85	18089.407	1516.249	1713.784	5156	4314	16994.2	98813.6	250898.1	132217.9	53592.4	51674.1	2506.5	44155.6	338160.4	9396	106623.6	61	3717	124689
Poland	Commercial_banks	2006	32526.232	13625.086	14381.159	19287.58	1589.245	2211.644	5636.9	4546.5	22054.826	100386.703	313561.356	139749.87	63913.428	55376.427	4950.23	54802.501	380364.704	15910.452	128261.869	63	3782	129027
Poland	Commercial_banks	2007	40180.111	18037.724	17303.944	21939.743	1640.324	2877.986	4531.2	8457.078	26991.211	83833.728	413991.381	133041.691	85994.795	63865.14	3041.072	67544.951	431180.058	12392.989	165828.596	64	4148	137024
Poland	Commercial_banks	2008	54007.775	28727.311	20290.424	24915.824	4991.694	2886.481	255.538	12521.351	38026.571	52673.012	621900.857	181211.712	84350.168	89713.58	18199.255	90026.219	541119.955	3692.762	235410.549	70	4604	150447
Poland	Commercial_banks	2009	51636.71	27676.867	22820.753	25244.474	11862.05	1774.883	2685.724	5213.464	49013.011	25562.343	658131.951	221907.417	40729.147	106500.361	14516.104	86047.277	600073.014	10778.844	177428.27	67	4995	142837
Portugal	Commercial_banks	1999	12428	7833	2029	3876	951	262	NA	NA	9592	67935	115502	37182	12012	26003	2405	79309	113451	14159	6896	45	4735	57239
Portugal	Commercial_banks	2000	15799	11102	2333	4156	257	306	NA	NA	8296	59256	140232	39953	14531	29631	1800	80349	122520	19564	8403	42	4895	53843
Portugal	Commercial_banks	2001	17519	12413	2169	4153	998	301	NA	NA	8808	63823	157473	38632	15927	33651	597	85062	129642	27220	8492	42	4804	51537
