Country	Bank	Year	Interest_income	Interest_expenses	Net_non_interest_income	Operating_expenses	Net_provisions	Income_tax	Distributed_profit	Retained_profit	Cash_and_balance_with_Central_bank	Interbank_deposits_asset	Loans	Securities	Other_assets	Capital_and_reserves	Borrowing_from_Central_bank	Interbank_deposits_liab	Customer_deposits	Bonds	Other_liabilities	Number_of_institutions	Number_of_branches	Number_of_employees
Portugal	Commercial_banks	2002	15142.577	10069.119	2034.616	4369.185	819.647	232.962	NA	NA	7568.087	62182.356	168437.222	36272.942	16352.223	35675.116	30.716	85353.381	129024.128	31899.299	8830.194	45	4714	52367
Portugal	Commercial_banks	2003	14298.938	9355.424	3140.545	4358.647	1614.655	261.638	NA	NA	14081.734	66617.738	170900.307	43721.79	15998.564	37988.619	392.226	88772.129	132521.337	42217.269	9428.553	46	4754	50893
Portugal	Commercial_banks	2004	13292.421	8341.825	2760.6	4235.826	1674.273	145.864	NA	NA	7178.778	54439.356	176200.347	46919.973	15950.375	36482.782	3057.135	71674.486	136912.544	43417.465	9144.416	40	4606	49497
Portugal	Commercial_banks	2005	15255.528	10134.716	4369.816	5665.938	1772.12	207.639	NA	NA	5712.836	57158.517	199872.282	45216.247	17551.743	34800.17	5531.328	80496.127	144822.467	34631.712	25229.819	39	4736	49834
Portugal	Commercial_banks	2006	18949.546	13062.38	4553.852	5707.725	1719.477	535.996	NA	NA	6337.461	63800.468	218284.053	45098.4	19065.702	38868.032	66.587	94342.506	150174.158	40273.407	28861.394	39	4896	53939
Portugal	Commercial_banks	2007	24519.033	17964.409	4721.314	6170.859	1823.048	575.976	NA	NA	9851.449	64093.016	248444.552	49754.674	20359.403	41000.405	2472.494	101578.514	160080.192	52788.696	34582.793	40	5279	56658
Portugal	Commercial_banks	2008	29789.735	22525.271	4211.455	6223.877	3840.638	539.066	NA	NA	6696.551	62146.198	278867.427	63199.435	23184.397	40424.813	8278.196	95332.322	177788.955	67528.02	44741.703	41	5565	57467
Portugal	Commercial_banks	2009	21394.443	14861.223	4935.6	6487.686	3400.445	239.955	NA	NA	9967.158	62045.989	284809.403	87885.332	17462.377	45252.748	10557.682	89536.029	186957.849	84520.712	45345.24	41	5588	56860
Slovakia	Commercial_banks	1999	2107.43	1872.517	425.394	878.018	740.072	23.747	-1136.248	154.718	2506.688	3664.713	10505.355	3269.285	1721.722	2853.033	941.295	3622.922	14231.571	918.748	-899.806	21	1210	22505
Slovakia	Commercial_banks	2000	2048.495	1499.158	369.857	1023.549	-144.594	16.049	-153.547	177.738	2653.076	3773.506	9516.929	5120.17	2525.509	2069.439	815.59	3902.896	16547.885	911.94	-658.56	18	1070	20404
Slovakia	Commercial_banks	2001	1724.903	1081.636	352.113	1113.097	-367.323	6.812	9.026	233.768	2947.235	3145.422	7297.158	8135.664	4330.663	2230.701	704.773	3970.257	18499.039	821.569	-370.197	16	1016	19202
Slovakia	Commercial_banks	2002	1802.773	973.391	431.632	1055.647	-121.152	10.401	-12.885	329.003	3742.292	2721.312	8406.421	9043.496	3983.645	1781.927	270.734	4698.193	19496.128	582.325	1067.86	15	969	17741
Slovakia	Commercial_banks	2003	1590.922	797.351	511.785	1148.133	-172.472	-4.817	-376.81	711.323	2782.515	4304.308	9823.402	8764.203	970.159	1560.075	218.814	2382.606	20110.301	1022.699	1350.093	15	983	17700
Slovakia	Commercial_banks	2004	1593.565	716.993	560.566	1144.092	-106.826	46.004	-351.773	705.641	2080.388	7236.802	11297.625	10022.926	933.985	1544.233	129.877	4201.938	22398.714	1775.754	1521.209	15	1031	17618
Slovakia	Commercial_banks	2005	1455.196	584.475	722.066	1259.642	-145.577	64.697	-337.433	751.458	1205.343	7553.304	14701.889	10184.769	833.764	1598.283	108.914	5696.391	22990.033	2382.785	1702.663	15	1057	17660
Slovakia	Commercial_banks	2006	1790.156	781.88	726.094	1016.831	-55.683	134.123	-175.026	814.125	6542.632	2303.68	17062.456	9513.663	1923.923	3095.999	109.311	3816.465	25647.593	2827.326	1849.66	14	1076	17166
Slovakia	Commercial_banks	2007	2372.614	1150.722	653.922	1187.623	-54.225	107.253	-281.519	916.682	6648.468	1935.558	21470.796	10119.518	1633.168	3422.787	91.402	4352.433	29454.263	3410.901	1075.723	13	1053	17129
Slovakia	Commercial_banks	2008	2713.61	1302.84	712.409	1165.4	344.539	145.319	207.183	260.737	14195.937	2125.587	26958.358	10974.964	1904.569	4159.649	70.232	7132.037	39287.309	4013.472	1496.716	14	1220	19573
Slovakia	Commercial_banks	2009	2075.536	664.654	421.092	1087.809	431.438	77.24	NA	NA	1550.063	3468.997	26636.043	13612.811	1501.237	4281.095	1659.826	2432.227	33822.83	3636.353	936.82	12	1163	17622
Spain	Commercial_banks	1999	24041	13973	5726	10167	1161	937	2598	930	12093	135720	268977	110856	40976	39141	19574	186271	258154	25841	39641	146	16905	127889
Spain	Commercial_banks	2000	29239	18332	7764	11598	1743	742	3132	1455	6913	132038	304065	127970	53140	53241	9119	187470	302780	21020	50496	141	15811	122374
Spain	Commercial_banks	2001	36475	21418	6802	11339	5312	527	3531	1149	9616	141140	331207	152290	55112	58873	7433	197201	348687	24968	52203	145	14756	118722
Spain	Commercial_banks	2002	32174	17754	7743	11567	4545	884	3496	1671	6245	153082	358429	158244	51609	64150	13669	210758	356847	30673	51512	143	14072	114040
Spain	Commercial_banks	2003	30233	15643	8079	11138	4872	1432	3604	1623	9964	165646	401374	195913	52434	67226	30949	254582	361109	59783	51682	138	14074	111793
Spain	Commercial_banks	2004	31722	16431	8554	12928	3603	1213	4381	1721	10277	184241	458353	233133	57149	86459	20250	298503	372278	104837	60825	136	14168	110106
Spain	Commercial_banks	2005	35509	20743	9319	11633	2896	1692	5788	2077	11030	228256	574399	276100	78721	84929	26786	376041	457047	139851	83852	139	14533	111298
Spain	Commercial_banks	2006	48832	30639	13478	12548	4886	2891	7638	3708	13601	239160	716060	249048	97312	92359	16381	372917	555357	171840	106328	142	15096	113064
Spain	Commercial_banks	2007	66645	46668	14426	14048	4491	2519	9559	3785	37077	277119	828751	292522	119115	109146	53500	430661	632125	194893	134259	151	15542	117570
Spain	Commercial_banks	2008	84267	60276	13362	14353	10064	1560	9148	2228	31545	316789	879132	300070	190991	128564	49573	494671	690322	172133	183265	159	15580	115129
Spain	Commercial_banks	2009	58260	31030	12145	14637	14080	1205	7189	2263	19859	280621	878643	364326	146696	144379	50631	509093	665569	182505	137969	153	14840	110004
Sweden	Commercial_banks	1999	108166	78464	35823	48267	-2890	4535	9164	6449	20690	687808	927754	501995	236697	126307	21530	574935	934373	379440	338358	40	1847	39607
Sweden	Commercial_banks	2000	137429	106742	43761	49816	-3936	6777	13836	7954	14759	852564	1114286	533895	284690	145445	41435	690676	1077108	421943	423587	47	1790	38815
Sweden	Commercial_banks	2001	138228	102307	46153	53693	-3307	5963	9104	16622	24051	894557	1261460	577674	299873	164590	50706	793160	1151815	484672	412670	52	1801	39092
Sweden	Commercial_banks	2002	126831	87789	29824	49088	3607	4745	17588	-6164	21821	848583	1308376	611570	402135	156675	23564	848730	1206151	468477	488889	50	1771	39095
Sweden	Commercial_banks	2003	106303	65327	32926	47765	3655	6124	9225	7131	18942	879397	1272533	653533	368725	170871	30765	797105	1269234	436143	489011	49	1815	37567
Sweden	Commercial_banks	2004	94917	57696	53640	52608	-27021	13472	16155	35646	15260	1131855	1325015	867210	436637	244813	24069	1094758	1314084	532070	566183	50	1805	37421
Sweden	Commercial_banks	2005	112245	77094	50033	55718	-8514	8413	18099	11468	19913	1319574	1594947	1060054	433260	240522	33978	1235396	1509275	792215	616363	53	1824	37644
Sweden	Commercial_banks	2006	155407	118666	96597	61190	-4237	8023	20767	47595	13761	1501491	1870965	1153089	424823	282837	5555	1395178	1715939	932454	632165	57	1852	40350
Sweden	Commercial_banks	2007	204210	156519	69643	68922	-1598	7536	26950	15524	26768	1588169	2544257	1204869	515747	310322	7223	1545313	1895785	1284362	836804	58	1889	41449
Sweden	Commercial_banks	2008	264150	205352	71152	75224	11443	4378	34306	4599	91500	1866916	2844719	1343054	1087277	306671	342814	1815874	2067708	1548650	1151749	65	1987	43533
Sweden	Commercial_banks	2009	156345	87074	63074	75985	13308	10269	10204	22579	96189	1823125	2674609	1439743	719302	381525	308589	1415406	2140812	1636696	869940	59	1905	41908
Switzerland	Commercial_banks	1999	61441	40990	37141	31756	7311	2684	8641	7200	17092	625462	793420	428306	202965	94669	NA	598712	884794	148921	340148	227	1946	106323
Switzerland	Commercial_banks	2000	87293	64559	41702	36118	7679	3039	7713	9889	12921	513862	789444	406255	212180	117377	NA	574444	778883	150559	313398	231	1922	109216
Switzerland	Commercial_banks	2001	84480	62071	35165	34616	10303	2049	4082	6524	30903	522478	805419	435038	239102	120527	NA	571746	826062	181924	332681	232	1907	105080
Switzerland	Commercial_banks	2002	62679	38726	31315	32595	12745	1659	6216	2053	14222	505425	795514	412989	319562	118996	NA	536423	812689	186055	393547	227	1842	102639
Switzerland	Commercial_banks	2003	56756	33477	27870	31194	5964	2319	6485	5187	13085	594147	772510	453468	187633	119973	NA	617954	844733	157400	280784	217	1862	97554
Switzerland	Commercial_banks	2004	56974	35989	33433	33005	4189	2927	8051	6246	14036	682461	829840	523095	222015	123296	NA	700807	908990	176838	361513	215	1847	100140
Switzerland	Commercial_banks	2005	78051	53194	43763	36773	4324	4296	9089	14138	13920	785814	938464	650183	231373	136177	NA	783463	1071233	229849	399030	215	1933	103747
Switzerland	Commercial_banks	2006	109139	86884	46031	40941	4461	4440	8720	9724	14020	846251	1119207	733616	238940	141002	NA	889697	1231651	275700	413980	209	1924	111880
Switzerland	Commercial_banks	2007	140889	117351	45348	43676	14832	2688	7416	273	22978	966997	1215956	730362	249262	140376	NA	875229	1365222	333967	470760	209	1989	119454
Switzerland	Commercial_banks	2008	107749	85174	21566	36850	39102	77	4459	-36350	118993	780154	1085614	480323	328644	140652	NA	686623	1230336	306929	429187	206	1944	117874
Switzerland	Commercial_banks	2009	51073	33005	31792	38606	8876	1313	6942	-5877	84367	559855	1070116	507270	151720	137375	NA	468216	1216965	335461	215311	207	1650	88737
Turkey	Commercial_banks	1999	21107.851	16664.537	850.643	3067.649	1823.388	1017.901	351.208	-966.189	1924.016	8321.036	18365.251	15463.486	23465.764	3409.637	314.865	12562.171	43198.066	214.594	7840.22	51	7605	167551
Turkey	Commercial_banks	2000	21739.443	17362.471	471.004	5110.985	2657.688	584.407	243.13	-3748.234	2161.048	14983.443	29560.78	21984.197	29142.956	5821.9	588.288	22476.884	58663.266	221.172	10060.914	51	7786	163922
Turkey	Commercial_banks	2001	60365.982	41060.373	-9041.989	8289.233	9725.599	561.629	193.344	-8506.185	4613.806	24177.356	34116.686	65775.909	34496.437	16114.945	340.093	24574.439	109662.2	447.125	12041.392	38	6843	132813
Turkey	Commercial_banks	2002	43701.974	31677.086	232.417	4232.319	4696.624	921.068	NA	NA	4453.339	12603.419	44046.414	84903.344	54539.967	22218.291	143.668	17877.642	136781.862	255.506	23269.514	29	6132	116790
Turkey	Commercial_banks	2003	38128.475	27909.754	5361.813	4912.921	3360.029	2210.789	NA	NA	4921.604	12474.624	60472.959	105312.212	53688.186	30796.74	17.202	21939.322	154343.051	0	29773.27	27	6011	117048
Turkey	Commercial_banks	2004	40590.581	23290.342	417.462	5486.29	3547.782	2571.113	NA	NA	7637.157	16941.215	93852.284	121595.965	53272.805	40535.456	7.325	29391.717	190909.745	0	32455.183	28	6177	122220
Turkey	Commercial_banks	2005	43794.538	25102.236	2630.153	6534.379	6353.89	3210.929	NA	NA	15103.584	23188.287	150280.354	139788.384	63450.686	48095.748	30.046	49323.374	251328.891	0	43033.236	31	6524	133227
Turkey	Commercial_banks	2006	56431.156	35318.836	4178.035	7399.728	4268.383	2992.416	NA	NA	20771.002	34808.632	211521.641	156225.853	58417.706	51526.509	34.964	64659.273	307367.26	0	58156.828	30	7251	145340
Turkey	Commercial_banks	2007	71438.059	45416.179	5813.113	8931.742	5768.714	3197.753	NA	NA	24648.434	27901.574	276250.027	161086.735	70016.568	66369.024	25.703	64808.301	356305.635	0	72394.675	30	8067	161930
Turkey	Commercial_banks	2008	86822.958	55978.726	4146.782	10792.895	8756.34	3018.154	NA	NA	41515.611	37544.365	355307.942	190771.076	81202.172	75184.213	112.117	84949.264	453072.24	0	93023.332	30	9231	176758
Turkey	Commercial_banks	2009	87033.834	44612.674	6346.078	11581.495	13399.32	4740.983	NA	NA	37221.246	42303.773	378389.748	259102.06	87114.604	97407.019	65.13	77825.39	513632.653	0	115201.239	30	9508	178313
US	Commercial_banks	1999	369174.291	176416.774	144228.585	205241.046	21336.678	39205.235	52616.142	18586.994	192341.896	173593.59	3445877.47	1320377.963	639016.413	478117.176	NA	189332.808	3159606.771	76740.762	1867409.817	8682	67281	1666724
US	Commercial_banks	2000	430401.692	226368.845	150664.649	217686.54	29390.969	37425.695	53003.287	17191.012	204446.533	161109.39	3769952.591	1403167.874	746555.375	529124.012	NA	218263.942	3454346.916	87439.165	1996057.728	8401	67807	1677457
US	Commercial_banks	2001	404474.646	189811.453	164231.08	225279.234	42782.426	36723.141	54479.707	19629.76	189731.564	198171.834	3850781.345	1505221.241	885937.804	596659.026	NA	112953.515	4223438.942	97474.763	1599317.463	8175	68773	1715484
US	Commercial_banks	2002	356627.19	122169.32	176895.422	233130.237	45830.667	43416.858	67886.865	21088.661	191887.395	189547.601	4092382.343	1766483.354	889857.635	647632.896	NA	133551.622	4508191.326	96619.141	1744163.276	7975	70571	1756260
US	Commercial_banks	2003	330480.171	94896.223	189017.921	243359.903	32739.216	48278.311	77987.025	22237.423	179246.283	201774.037	4296893.406	1906577.068	952472.988	679113.159	NA	151832.222	4767582.161	99073.895	1839362.241	7851	71860	1764229
US	Commercial_banks	2004	340552.07	96208.34	183635.587	254117.534	23501.926	48301.921	55885.842	46172.096	164077.721	219549.392	4781870.865	2055671.194	1135053.687	835423.351	NA	175853.2	5304094.15	109847.664	1931004.446	7701	74519	1819664
US	Commercial_banks	2005	430284.381	164267.408	198417.415	273492.148	25016.069	53370.155	64652.293	47903.723	203816.175	193380.768	5283777.35	2069756.63	1255071	899032.11	NA	217893.214	5811701.886	122236.763	1954937.923	7598	77086	1875296
US	Commercial_banks	2006	551791.056	265392.127	219761.113	294190.569	25478.25	60005.585	81095.005	45390.633	206338.753	226232.005	5937801.398	2319487.452	1474520.071	1035194.633	NA	311217.579	6397957.189	149794.691	2270215.541	7473	78561	1956539
US	Commercial_banks	2007	615060.075	310387.663	214732.452	318147.549	57124.297	43572.317	80735.491	19825.21	206227.534	276373.822	6565489.704	2490154.919	1712020.627	1147854.442	NA	329006.178	6926539.679	174904.85	2671961.455	7354	79692	1973033
US	Commercial_banks	2008	534224.789	212471.066	183807.96	336352.348	152656.545	6950.526	43760.675	-34158.411	663732.565	382507.699	6714643.162	2716266.686	1910460.651	1158026.888	NA	396329.458	7741621.446	183512.299	2908120.644	7153	81696	1962649
US	Commercial_banks	2009	484428.107	123676.476	242960.947	355798.535	230636.724	4088.53	43508.953	-30320.164	688321.981	299761.131	6303012.492	2941562.022	1717428.668	1334107.471	NA	382353.348	8002776.961	155193.007	2075655.48	6905	82190	1908064
Russia	Commercial_banks	2004	527114.318	236303.377	311127.107	368888.953	54119.996	32501.521	NA	145036.115	855009.901	NA	4473560.278	1038379.272	693292.773	1003266.101	19549.09	737022.917	2738653.563	30594.671	2531155.882	1249	3232	NA
Russia	Commercial_banks	2005	706169.099	287784.724	433026.912	492008.817	97947.937	59077.558	NA	200571.61	900579.192	NA	6385964.659	1399347.614	958811.945	1316537.033	20203.75	1086337.224	4031913.238	67293.672	3122418.493	1205	3283	NA
Russia	Commercial_banks	2006	976865.978	428173.355	689912.411	740608.994	127514.749	88639.817	NA	279842.144	1246693.153	NA	9464341.899	1743725.318	1421300.476	1777672.763	13781.447	1730472.495	5955736.966	168300.885	4230096.29	1143	3272	NA
Russia	Commercial_banks	2007	1417381.285	663641.347	879095.02	968214.307	158639.737	119838.796	NA	383841.885	1716117.451	NA	14286491.655	2244169.457	1783399.393	2804541.049	34019.987	2807313.283	8676587.06	290156.489	5417560.088	1092	3442	NA
Russia	Commercial_banks	2008	2188839.533	1072089.558	1396639.297	1641854.743	455693.381	NA	NA	NA	2784682.62	NA	19937821.286	2359092.786	2749208.432	3102855.519	3370296.701	3639412.248	10850471.138	375254.977	6492514.541	1058	3455	NA
Russia	Commercial_banks	2009	2757394.701	1503315.96	1470494.376	1471396.951	1050914.575	67825.06	2852.46	131584.071	2473894.017	NA	19877162.148	4293810.195	2679356.93	3756867.653	1423127.974	3117069.275	12950589.568	412662.215	7663906.605	1007	3163	NA
Slovenia	Commercial_banks	2002	1511.201	898.36	433.063	637.666	198.791	87.809	NA	NA	658.82	1656.968	9973.533	7152.568	1229.713	1414.254	NA	3033.861	13987.877	770.696	1464.914	17	638	11543
Slovenia	Commercial_banks	2003	1428.583	804.504	442.137	676.083	161.839	89.914	NA	NA	659.746	1395.927	11448.937	7743.689	1222.102	1529.54	NA	4177.769	14314.172	917.604	1531.316	16	636	11397
Slovenia	Commercial_banks	2004	1248.836	622.758	491.531	696.169	176.282	94.456	NA	NA	673.645	1950.709	13890.915	7338.554	1195.344	1652.497	NA	5414.811	15278.276	938.286	1765.297	16	736	11380
Slovenia	Commercial_banks	2005	1369.6	609.464	492.847	743.187	172.917	71.54	NA	NA	847.292	2817.712	17870.061	8789.931	1295.815	2356.875	0.324	9241.392	17167.037	968.431	1886.752	18	723	11397
Slovenia	Commercial_banks	2006	1618.2	803.554	587.317	822.499	147.923	100.408	NA	NA	1480.943	2881.149	22617.346	8594.869	1573.422	2687.903	0.28	12300.198	18920.261	944.258	2294.829	18	741	11707
Slovenia	Commercial_banks	2007	2288.192	1289.623	692.727	931.357	209.058	121.824	NA	NA	1281.464	3994.391	31937.295	8395.392	1735.456	3383.205	156.529	18345.104	21455.198	948.512	3055.45	20	740	11866
Slovenia	Commercial_banks	2008	3052.587	1892.961	481.386	972.811	382.604	67.726	NA	NA	1768.871	4259.841	37418.305	7661.487	1863.506	4168.432	1229.825	20177.638	23069.211	1283.469	3043.435	20	682	12045
Slovenia	Commercial_banks	2009	2464.36	1322.375	562.202	966.623	647.784	39.899	NA	NA	2070.258	5938.122	37365.98	9231.606	1908.402	4386.079	2099.925	17860.474	26251.401	3445.404	2471.085	21	690	11934
Denmark	Savings_banks	2004	6835.067	1878.964	2616.618	4314.055	918.482	557.113	293.423	1489.648	9129.188	6403.06	85071.36	41427.412	4850.438	18939.819	4438.66	20173.909	94039.828	179.738	9109.506	49	463	6235
Denmark	Savings_banks	2005	7377.613	2208.195	3543.02	4674.87	562.968	858.233	NA	NA	9518.87	9557.414	107505.496	39162.509	12084.711	22613.883	4102	31237	107323.686	559.708	11992.723	49	470	6616
Denmark	Savings_banks	2006	9147.146	3623.236	4434.682	5321.311	-5.906	915.822	NA	NA	5753.959	15117.315	140647.682	42707.723	7264.914	27023.24	9570	41797	123443.326	3299.725	6358.302	47	499	6363
Denmark	Savings_banks	2007	12650.12	6487.785	3656.963	5925.14	193.737	731.123	NA	NA	5739.274	11867.078	170254.007	43639.465	9971.434	30648.507	5865	51119	141122.555	6708.196	6008	45	513	6846
Denmark	Savings_banks	2008	15581.766	8568.938	808.817	6428.479	3982.706	-388.486	NA	NA	12204.652	13943.226	176022.546	44705.824	16176.39	26597.004	9535.728	45560.781	151884.51	10817.523	18657.092	42	491	6946
Denmark	Savings_banks	2009	13114.494	5354.529	3495.558	7448.503	7937.491	-500.057	NA	NA	7468.789	17808.003	151950.368	51909.863	14709.395	26780.187	1029.294	31388.528	155462.118	12897.391	16288.907	41	471	6900
Finland	Savings_banks	1999	247.711	86.618	58.918	157.678	12.941	10.09	0	39.303	224.197	391.675	3755.911	1074.286	326.621	393.579	0	582.726	4410.713	68.808	316.864	40	213	1893
Finland	Savings_banks	2000	320.393	116.299	72.191	171.162	21.513	19.39	0	64.221	313.196	313.481	4165.597	1133.814	324.508	468.583	0	613.22	4591.957	110.084	466.752	40	213	1952
Finland	Savings_banks	2001	365.253	145.791	60.143	176.371	28.65	22.287	0	52.298	331.987	523.376	4643.918	1147.442	326.461	541.079	0	843.925	4960.005	120.915	507.26	40	217	2009
Finland	Savings_banks	2002	333.469	129.63	61.032	187.298	29.711	15.2	0	32.662	223.253	628.151	5121.475	1197.481	333.128	596.185	0	820.741	5303.633	145.521	637.409	40	226	2034
Finland	Savings_banks	2003	292.087	105.305	69.728	188.383	28.123	14.404	0.01	25.59	254.964	669.756	5569.756	1175.019	292.312	679.738	0	821.255	5728.101	172.756	559.958	40	232	1967.5
Finland	Savings_banks	2004	277.171	98.08	80.956	182.954	31.178	14.968	0.02	30.927	279.071	714.803	6092.766	1322.491	296.864	733.64	0	825.437	6307.374	259.481	580.063	40	233	1904
Finland	Savings_banks	2005	293.787	102.151	55.539	148.754	31.329	17.861	0.08	49.151	309.494	787.027	6578.338	1411.505	312.161	817.599	0	923.629	6801.366	329.316	526.614	40	231	1918
Finland	Savings_banks	2006	361.101	149.136	66.078	153.239	33.115	27.665	0.173	63.851	335.103	733.791	6828.427	1951.219	248.266	882.606	0	947.755	7245.836	381.597	639.013	40	226	1930
Finland	Savings_banks	2007	488.336	251.15	70.894	172.121	33.924	24.572	1.392	76.073	258.998	903.768	7510.984	2643.373	326.201	1027.634	0	1413.876	7854.332	390.229	957.254	39	238	2033
Finland	Savings_banks	2008	550.634	321.788	41.738	170.656	15.655	20.246	0.325	63.702	28.183	583.033	5001.834	883.589	218.138	760.866	0	69.393	5542.489	81.608	260.422	38	165	1259
Finland	Savings_banks	2009	227.823	75.928	31.581	117.017	4.129	15.121	0.628	46.581	27.724	533.58	5325.912	936.975	236.047	859.819	0	105.692	5743.666	124.124	226.937	35	169	1252
France	Savings_banks	1999	10047.91	6992.68	1381.04	3445.65	190.71	408.11	0	391.79	660.26	103243.2	70679.79	36852.57	9821.07	8590.35	3.05	45370.96	159652.23	1513.21	6126.77	34	4240	35000
Germany	Savings_banks	1999	51228	28965	2571	18012	1417	3227	1305	873	18771.06	73863.78	558936.1	246859.9	27281	38138.8	21919.08	185499.76	595382.01	45997.86	38773.82	578	17667	282150
Germany	Savings_banks	2000	52774	31248	6101	18335	4260	2770	1286	976	18732	73137	578906	256488	26974	40266	32854	201247	591162	47480	41228	562	16892	283450
Germany	Savings_banks	2001	54522	32916	5970	18688	5239	1633	1187	829	21933	79563	594613	262614	27074	42672	17452	211235	625781	45992	42665	537	16490	282850
Germany	Savings_banks	2002	53932	30698	6174	19022	6959	1471	1280	676	20344	88925	605086	258837	24967	44619	13287	214810	634656	46014	44773	520	15628	278800
Germany	Savings_banks	2003	50962	27458	5762	19349	5161	3011	1165	580	20913	78675	613671	262650	24178	46032	18771	210126	637192	43306	44660	491	14757	271900
Germany	Savings_banks	2004	48524	25332	5902	18907	5787	2122	1393	885	19332	86714	609916	262688	23365	47619	18001	205277	642282	43877	44959	477	14292	265400
Germany	Savings_banks	2005	47328	24402	6063	19146	4916	2285	1517	1125	20254	87761	612376	271740	21852	49744	22073	203452	649659	42222	46833	463	13950	260800
